Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /app/users/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1739755571.955155
File /usr/local/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1739755571.975155
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/dataclasses.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1739755562.374155
File /usr/local/lib/python3.11/site-packages/yaml/error.py first seen with mtime 1739755562.856155
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1739755571.560155
File /usr/local/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1739755562.380155
File /usr/local/lib/python3.11/email/message.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1739755571.917155
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1739755571.950155
File /usr/local/lib/python3.11/site-packages/dotenv/main.py first seen with mtime 1739755562.928155
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1739755571.758155
File /usr/local/lib/python3.11/site-packages/pygments/formatter.py first seen with mtime 1739755562.963155
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1739755571.932155
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1739755571.911155
File /usr/local/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1739755571.208155
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1739755571.910155
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1739755571.946155
File /usr/local/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1739755571.917155
File /usr/local/lib/python3.11/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1739755571.455155
File /usr/local/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1739755571.992155
File /usr/local/lib/python3.11/site-packages/pygments/formatters/html.py first seen with mtime 1739755562.966155
File /usr/local/lib/python3.11/site-packages/django/test/client.py first seen with mtime 1739755571.977155
File /usr/local/lib/python3.11/getpass.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/ssl.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1739755580.684155
File /usr/local/lib/python3.11/datetime.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1739755580.327155
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1739755571.560155
File /usr/local/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/decimal.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1739755571.320155
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1739755571.9191551
File /usr/local/lib/python3.11/asyncio/runners.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1739755562.380155
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1739755571.455155
File /usr/local/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1739755566.621155
File /usr/local/lib/python3.11/site-packages/jinja2/nodes.py first seen with mtime 1739755571.034155
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1739755571.757155
File /usr/local/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1739755571.976155
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1739755580.381155
File /usr/local/lib/python3.11/opcode.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1739755580.684155
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1739755580.351155
File /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1739755580.683155
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1739755571.971155
File /app/users/serializers.py first seen with mtime 1739704993.8957636
File /usr/local/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1739755562.374155
File /usr/local/lib/python3.11/gettext.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1739755571.980155
File /usr/local/lib/python3.11/site-packages/jinja2/lexer.py first seen with mtime 1739755571.033155
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1739755580.351155
File /usr/local/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1739755571.976155
File /usr/local/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1739755566.127155
File /usr/local/lib/python3.11/site-packages/rest_framework/compat.py first seen with mtime 1739755580.323155
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1739755571.918155
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1739755571.876155
File /usr/local/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1739755571.977155
File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1739755571.939155
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1739755571.979155
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1739755571.756155
File /usr/local/lib/python3.11/site-packages/corsheaders/signals.py first seen with mtime 1739755580.486155
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1739755580.352155
File /usr/local/lib/python3.11/site-packages/yaml/emitter.py first seen with mtime 1739755562.873155
File /usr/local/lib/python3.11/http/server.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/pygments/util.py first seen with mtime 1739755562.965155
File /usr/local/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1739755571.970155
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1739755571.454155
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1739755571.993155
File /usr/local/lib/python3.11/asyncio/base_events.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1739755571.454155
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1739755571.755155
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1739755571.759155
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1739755571.316155
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/bisect.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/types.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/email/iterators.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/yaml/parser.py first seen with mtime 1739755562.872155
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1739755571.504155
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1739755571.9191551
File /usr/local/lib/python3.11/site-packages/corsheaders/conf.py first seen with mtime 1739755580.485155
File /usr/local/lib/python3.11/logging/__init__.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/asyncio/tasks.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1739755571.939155
File /usr/local/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1739755571.976155
File /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758871.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1739755571.916155
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1739755571.916155
File /usr/local/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1739755571.9421551
File /usr/local/lib/python3.11/xml/__init__.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/markupsafe/_speedups.cpython-311-aarch64-linux-gnu.so first seen with mtime 1739755565.971155
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1739755571.917155
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1739755580.352155
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1739755566.657155
File /usr/local/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1739755571.949155
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1739755562.650155
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1739755571.503155
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1739755571.979155
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1739755562.650155
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1739755571.756155
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1739755571.938155
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/string.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1739755571.981155
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758876.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1739755571.757155
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1739755571.318155
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1739755571.980155
File /usr/local/lib/python3.11/xml/dom/__init__.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/gzip.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1739755580.323155
File /usr/local/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1739755563.652155
File /usr/local/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1739755570.8401551
File /usr/local/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1739755580.380155
File /usr/local/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1739755580.327155
File /usr/local/lib/python3.11/socket.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1739755571.505155
File /usr/local/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1739755571.989155
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1739755571.952155
File /usr/local/lib/python3.11/functools.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/threading.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/copyreg.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1739755562.650155
